player_name,overall_kd,bp_rating,slayer_rating,tes,hp_kd,hp_k10m,hp_dmg10m,hp_obj10m,hp_eng10m,hp_maps,snd_kd,snd_kpr,first_bloods,first_deaths,opd_win_pct,plants,defuses,snd_maps,ctl_kd,ctl_k10m,ctl_dmg10m,ctl_eng10m,zone_captures,ctl_maps,game_time_min,non_traded_kills,total_maps,plants_defuses_combined,opd_win_pct_decimal,role
FeLo,0.87,0.85,72.38,0.64,0.93,21.39,2770,52.04,44.34,20,0.78,0.57,14,17,0.45,6,3,16,0.81,17.13,2383,38.34,32,13,335,524,49,9,0.0045,AR
Capsidal,0.88,0.85,80.5,0.61,0.87,23.04,2786,50.19,49.55,17,0.91,0.71,15,21,0.42,7,3,13,0.88,18.7,2376,39.88,30,11,303,478,41,10,0.0042,SMG
Brack,1.0,0.84,86.15,0.66,0.97,22.57,2898,72.86,45.78,3,1.46,0.95,4,0,1.0,2,1,2,0.89,20.11,2838,42.81,6,2,45,86,7,3,0.01,AR
Diamondcon,0.83,0.84,69.4,0.64,0.71,18.6,2786,32.72,44.9,5,0.85,0.57,2,2,0.5,2,0,3,1.03,19.72,2629,38.93,8,3,81,116,11,2,0.005,AR
Wrecks,0.88,0.81,76.2,0.64,0.93,22.7,2986,40.39,47.2,16,0.79,0.59,12,12,0.5,4,4,12,0.83,17.82,2616,39.26,32,11,279,449,39,8,0.005,AR
Nium,0.98,0.79,77.73,0.64,0.93,20.08,2560,57.43,41.57,3,0.71,0.56,3,2,0.6,0,1,2,1.16,25.34,3154,47.15,4,2,43,73,7,1,0.006,AR
Harry,0.96,0.78,84.25,0.64,0.79,22.97,3353,40.34,52.09,4,1.1,0.61,3,1,0.75,0,2,2,1.38,24.86,2931,42.86,9,2,57,99,8,2,0.0075,AR
2ReaL,0.82,0.75,74.71,0.64,0.85,21.14,3033,56.02,46.15,3,0.88,0.78,4,5,0.44,2,1,2,0.74,15.32,2028,35.95,7,2,43,59,7,3,0.0044,SMG
Mythix,0.79,0.74,78.13,0.57,0.76,21.91,2807,44.61,50.76,4,1.18,0.72,0,2,,5,1,2,0.77,18.43,2469,42.43,7,2,57,83,8,6,,SMG
Prolute,0.82,0.73,76.29,0.65,0.92,23.21,3178,49.33,48.36,3,0.93,0.65,3,3,0.5,0,0,2,0.59,15.57,2473,42.16,0,2,45,79,7,0,0.005,AR
Bink,0.7,0.64,66.36,0.56,0.75,20.08,2454,51.44,46.86,3,0.4,0.33,1,2,0.33,0,0,2,0.71,18.86,2250,45.38,0,2,43,58,7,0,0.0033,SMG
Uli,0.72,0.63,73.45,0.56,0.79,22.57,2519,45.46,51.26,3,0.69,0.55,1,3,0.25,3,1,2,0.58,16.22,2202,44.11,5,2,45,59,7,4,0.0025,SMG
Standy,0.7,0.62,65.64,0.56,0.8,20.63,2700,54.81,46.43,3,0.44,0.4,1,5,0.17,2,0,2,0.62,15.57,2110,40.86,4,2,45,55,7,2,0.0017,SMG
